prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
4313948,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
4313948,Indian,International Foods,Pantry,8904806,8904802,10302
4314157,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
4314157,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
4316924,Super Foods & Functional Foods,Health Foods & Diet,Dietary & World Foods,675044379,674135563,674112512
4316924,Healthy Breakfasts,Health Foods,Pantry,8888004,10301,10302
4317177,Mediterranean,International Foods,Pantry,8904809,8904802,10302
4317177,"Pickles, Chutney & Relish",Pickled Vegetables & Condiments,Pantry,9101,9232,10302
4317188,Mediterranean,International Foods,Pantry,8904809,8904802,10302
4317188,"Pickles, Chutney & Relish",Pickled Vegetables & Condiments,Pantry,9101,9232,10302
4317520,Super Foods & Functional Foods,Health Foods & Diet,Dietary & World Foods,675044379,674135563,674112512
4317520,Healthy Snacks,Health Foods,Pantry,8888005,10301,10302
4317530,Super Foods & Functional Foods,Health Foods & Diet,Dietary & World Foods,675044379,674135563,674112512
4317530,Healthy Snacks,Health Foods,Pantry,8888005,10301,10302
4317563,Super Foods & Functional Foods,Health Foods & Diet,Dietary & World Foods,675044379,674135563,674112512
4317563,Healthy Breakfasts,Health Foods,Pantry,8888004,10301,10302
4318486,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
4318497,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
4320309,Weight Management,Health Foods & Diet,Dietary & World Foods,675045539,674135563,674112512
4320309,Protein Powders,Sports Nutrition,Dietary & World Foods,675072653,674136101,674112512
4320309,Rtd Protein Shakes,Health Foods Sports Nutrition & Diet,Pantry,8895606,8895600,10302
4320488,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
4320488,Indian,International Foods,Pantry,8904806,8904802,10302
4322552,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
4322552,Mexican,World Foods,Dietary & World Foods,675105516,674113139,674112512
4322552,Mexican,International Foods,Pantry,8904810,8904802,10302
4322563,Mexican,World Foods,Dietary & World Foods,675105516,674113139,674112512
4322563,Mexican,International Foods,Pantry,8904810,8904802,10302
4324875,Packet Seasonings,Herbs & Spices,Pantry,8286,8285,10302
