prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
1386038,Indian,International Foods,Pantry,8904806,8904802,10302
1401696,Indian,International Foods,Pantry,8904806,8904802,10302
1401754,Indian,International Foods,Pantry,8904806,8904802,10302
1401776,Indian,International Foods,Pantry,8904806,8904802,10302
1401867,Indian,International Foods,Pantry,8904806,8904802,10302
1401889,Indian,International Foods,Pantry,8904806,8904802,10302
1401890,Indian,International Foods,Pantry,8904806,8904802,10302
1401925,Indian,International Foods,Pantry,8904806,8904802,10302
1401947,Indian,International Foods,Pantry,8904806,8904802,10302
1401969,Indian,International Foods,Pantry,8904806,8904802,10302
1403046,Indian,International Foods,Pantry,8904806,8904802,10302
1403079,Indian,International Foods,Pantry,8904806,8904802,10302
1404297,Asian,International Foods,Pantry,8904804,8904802,10302
1404377,Chinese,World Foods,Dietary & World Foods,675102473,674113139,674112512
1404377,Asian,International Foods,Pantry,8904804,8904802,10302
1408039,Indian,International Foods,Pantry,8904806,8904802,10302
1408040,Indian,International Foods,Pantry,8904806,8904802,10302
1408050,Indian,International Foods,Pantry,8904806,8904802,10302
1408072,Indian,International Foods,Pantry,8904806,8904802,10302
1408120,Indian,International Foods,Pantry,8904806,8904802,10302
1408141,Indian,International Foods,Pantry,8904806,8904802,10302
1408232,Indian,International Foods,Pantry,8904806,8904802,10302
1408243,Indian,International Foods,Pantry,8904806,8904802,10302
1408389,Indian,International Foods,Pantry,8904806,8904802,10302
1408403,Indian,International Foods,Pantry,8904806,8904802,10302
1408436,Indian,International Foods,Pantry,8904806,8904802,10302
1408458,Indian,International Foods,Pantry,8904806,8904802,10302
1412954,Herbal,Tea,Pantry,19884,10303,10302
1412954,Drinks,Organic,Dietary & World Foods,675068242,674135800,674112512
1412954,Tea Herbal,Tea Drinks,Drinks,98652,98627,11456
1415930,Asian,International Foods,Pantry,8904804,8904802,10302
1416194,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
1416194,Sweet Chilli & Hot,Sauces,Pantry,9374,9373,10302
1417368,Black,Tea,Pantry,10230,10303,10302
1417368,Tea Black,Tea Drinks,Drinks,98647,98627,11456
1418189,Gravy,Stocks & Gravy,Pantry,8308,8307,10302
1423236,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
1423236,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
1423247,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
1423247,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
1436271,Healthy Cooking,Health Foods,Pantry,12083,10301,10302
1436271,Chia Seeds And Quinoa,Health Foods & Diet,Dietary & World Foods,675041421,674135563,674112512
1436271,Healthier Foods,Pantry Items,Down Down,8906040,8906014,8906007
1436282,Healthy Cooking,Health Foods,Pantry,12083,10301,10302
1436282,Chia Seeds And Quinoa,Health Foods & Diet,Dietary & World Foods,675041421,674135563,674112512
1437219,Super Foods & Functional Foods,Health Foods & Diet,Dietary & World Foods,675044379,674135563,674112512
1437219,Healthy Snacks,Health Foods,Pantry,8888005,10301,10302
1437230,Packet Seasonings,Herbs & Spices,Pantry,8286,8285,10302
1437230,Breadcrumbs & Stuffing,Baking,Pantry,8339,8756,10302
1437682,Uk,International Foods,Pantry,8904814,8904802,10302
1437682,World Foods,Pantry Items,Down Down,8906043,8906014,8906007
1437900,Canned Vegetables,"Canned Food, Soups & Noodles",Pantry,9964,10146,10302
1437922,Canned Vegetables,"Canned Food, Soups & Noodles",Pantry,9964,10146,10302
1440337,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
1440337,Microwave Rice,"Pasta, Rice, Legumes & Grains",Pantry,8888274,9634,10302
1440337,Rice,"Pasta, Rice, Legumes & Grains",Pantry,9592,9634,10302
1443594,Uk,International Foods,Pantry,8904814,8904802,10302
145127,Black,Tea,Pantry,10230,10303,10302
145127,Tea Black,Tea Drinks,Drinks,98647,98627,11456
145557,Baked Beans & Spaghetti,"Canned Food, Soups & Noodles",Pantry,10095,10146,10302
145557,Canned & Pickled Foods,Pantry Items,Down Down,8906038,8906014,8906007
145590,Low GI,Health Foods & Diet,Dietary & World Foods,675043270,674135563,674112512
145590,Rice,"Pasta, Rice, Legumes & Grains",Pantry,9592,9634,10302
1463194,Healthy Cooking,Health Foods,Pantry,12083,10301,10302
1463194,Fodmap Friendly,Free From,Dietary & World Foods,675010715,674114623,674112512
1463194,Soy Free,Free From,Dietary & World Foods,675024759,674114623,674112512
1463194,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
1463194,Pasta,"Pasta, Rice, Legumes & Grains",Pantry,9539,9634,10302
14639,Malaysian,World Foods,Dietary & World Foods,675105506,674113139,674112512
14639,Asian,International Foods,Pantry,8904804,8904802,10302
1469510,Nut Free,Free From,Dietary & World Foods,675024750,674114623,674112512
1469510,Healthy Snacks,Health Foods,Pantry,8888005,10301,10302
