prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
2366284,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2366295,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2366309,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2368610,Mexican,World Foods,Dietary & World Foods,675105516,674113139,674112512
2368610,Mexican,International Foods,Pantry,8904810,8904802,10302
2372301,Mexican,World Foods,Dietary & World Foods,675105516,674113139,674112512
2372301,Mexican,International Foods,Pantry,8904810,8904802,10302
2373530,Mexican,World Foods,Dietary & World Foods,675105516,674113139,674112512
2373530,USA,World Foods,Dietary & World Foods,675109168,674113139,674112512
2373530,Mexican,International Foods,Pantry,8904810,8904802,10302
2373530,Usa,International Foods,Pantry,8904815,8904802,10302
2374216,Black,Tea,Pantry,10230,10303,10302
2374216,Tea Black,Tea Drinks,Drinks,98647,98627,11456
2376630,Condensed & Evaporated Milk,"Canned Food, Soups & Noodles",Pantry,9993,10146,10302
2378206,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2378272,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2378374,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2378400,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2379210,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
2379210,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2379220,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2390700,Breakfast Oats,Breakfast,Pantry,18743,7294,10302
2390700,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
2395205,Canned Fruit,"Canned Food, Soups & Noodles",Pantry,9804,10146,10302
2395384,Recipe & Meal Bases,Sauces,Pantry,9390,9373,10302
2395410,Recipe & Meal Bases,Sauces,Pantry,9390,9373,10302
2395431,Recipe & Meal Bases,Sauces,Pantry,9390,9373,10302
2404747,British,World Foods,Dietary & World Foods,675097934,674113139,674112512
2404747,Uk,International Foods,Pantry,8904814,8904802,10302
2412360,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
2412360,Sweet Chilli & Hot,Sauces,Pantry,9374,9373,10302
2413045,"Pickles, Chutney & Relish",Pickled Vegetables & Condiments,Pantry,9101,9232,10302
2421473,Mustard,Pickled Vegetables & Condiments,Pantry,14000,9232,10302
2421473,Mustards,Sauces,Pantry,8888269,9373,10302
2421484,Mustard,Pickled Vegetables & Condiments,Pantry,14000,9232,10302
2421484,Mustards,Sauces,Pantry,8888269,9373,10302
242407,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
242407,Pasta,"Pasta, Rice, Legumes & Grains",Pantry,9539,9634,10302
242418,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
242418,Pasta,"Pasta, Rice, Legumes & Grains",Pantry,9539,9634,10302
2424212,Puddings,Desserts,Pantry,8894204,8894200,10302
2426069,Sauces & Dressings,Pantry Items,Down Down,8906042,8906014,8906007
2426069,"Pickles, Chutney & Relish",Pickled Vegetables & Condiments,Pantry,9101,9232,10302
24304,Black,Tea,Pantry,10230,10303,10302
24304,Tea Black,Tea Drinks,Drinks,98647,98627,11456
243498,Canned Meat,"Canned Food, Soups & Noodles",Pantry,9986,10146,10302
2441561,Cake Decorating,Baking,Pantry,8374,8756,10302
2441572,Cake Decorating,Baking,Pantry,8374,8756,10302
2441641,Cake Decorating,Baking,Pantry,8374,8756,10302
2441652,Cake Decorating,Baking,Pantry,8374,8756,10302
2441765,Cake Decorating,Baking,Pantry,8374,8756,10302
2441776,Cake Decorating,Baking,Pantry,8374,8756,10302
2441801,Cake Decorating,Baking,Pantry,8374,8756,10302
2441801,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
2442032,Cake Decorating,Baking,Pantry,8374,8756,10302
2442032,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
2442054,Cake Decorating,Baking,Pantry,8374,8756,10302
2442054,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
2442291,Cake Decorating,Baking,Pantry,8374,8756,10302
2442291,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
2442360,Cake Decorating,Baking,Pantry,8374,8756,10302
2442360,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
2442429,Cake Decorating,Baking,Pantry,8374,8756,10302
2442429,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
2442440,Cake Decorating,Baking,Pantry,8374,8756,10302
2442440,Cake & Bread Mixes,Baking,Pantry,8423,8756,10302
244264,Fish & Seafood,"Canned Food, Soups & Noodles",Pantry,10091,10146,10302
2454767,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
2454767,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
2454778,Fat Free,Free From,Dietary & World Foods,675010570,674114623,674112512
2454778,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
2454778,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
2454789,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
2454789,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
2454790,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
2454790,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
