prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
3678657,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3678657,Artisan Style Breads By Laurent,Instore Bakery Breads And Rolls,Bakery,8893200,8892907,8892906
3678657,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
3678657,"Breads, Rolls & Flatbread",Bread & Bakery,Down Down,8906021,8906009,8906007
3678668,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3678668,Artisan Style Breads By Laurent,Instore Bakery Breads And Rolls,Bakery,8893200,8892907,8892906
3678668,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
3678668,"Breads, Rolls & Flatbread",Bread & Bakery,Down Down,8906021,8906009,8906007
3731705,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3731705,White Wraps,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892942,8892911,8892906
3731716,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3731716,Wholegrain & Seeded Wraps,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892944,8892911,8892906
3733948,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
3733948,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3733948,Digestive Health & Speciality Bread,Packaged Breads,Bakery,8892933,8892909,8892906
3733948,Gluten Free Rolls & Buns,Packaged Bread Rolls And Buns,Bakery,8892941,8892910,8892906
3733948,Packaged Buns & Bread Rolls,Gluten Free Range,Bakery,8893402,8892918,8892906
3733981,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
3733981,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3733981,Digestive Health & Speciality Bread,Packaged Breads,Bakery,8892933,8892909,8892906
3733981,Gluten Free Rolls & Buns,Packaged Bread Rolls And Buns,Bakery,8892941,8892910,8892906
3733981,Packaged Buns & Bread Rolls,Gluten Free Range,Bakery,8893402,8892918,8892906
3734940,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3734940,Brioche,Packaged Bread Rolls And Buns,Bakery,8892936,8892910,8892906
3734940,Sweet Brioche,Packaged Cakes & Sweet Treats,Bakery,8892993,8892916,8892906
3735750,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3735750,Cookies,Instore Bakery Sweet Treats,Bakery,8892963,8892913,8892906
3736811,Tarts & Pies,Chilled Cakes & Desserts,Bakery,8892983,8892915,8892906
3745481,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3745481,Digestive Health & Speciality Bread,Packaged Breads,Bakery,8892933,8892909,8892906
3747385,Artisan Style Breads By Laurent,Instore Bakery Breads And Rolls,Bakery,8893200,8892907,8892906
3747385,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
3751724,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
3751724,Digestive Health & Speciality Bread,Packaged Breads,Bakery,8892933,8892909,8892906
3751724,Crumpet,Packaged Breakfast Snacks,Bakery,8892968,8892914,8892906
3751724,Packaged Breakfast Snack,Gluten Free Range,Bakery,8893000,8892918,8892906
3751790,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
3751790,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3751790,Gluten Free Packaged Bread,Packaged Breads,Bakery,8892934,8892909,8892906
3751790,All Packaged Bread,Gluten Free Range,Bakery,8893002,8892918,8892906
3755452,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3755452,Brioche,Packaged Bread Rolls And Buns,Bakery,8892936,8892910,8892906
3755452,Sweet Brioche,Packaged Cakes & Sweet Treats,Bakery,8892993,8892916,8892906
3755463,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3755463,Brioche,Packaged Bread Rolls And Buns,Bakery,8892936,8892910,8892906
3755463,Sweet Brioche,Packaged Cakes & Sweet Treats,Bakery,8892993,8892916,8892906
3758938,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3758938,Other Flat Breads,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892954,8892911,8892906
3758938,"Breads, Rolls & Flatbread",Bread & Bakery,Down Down,8906021,8906009,8906007
3764737,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3764737,Rye Bread,Packaged Breads,Bakery,8892931,8892909,8892906
3765285,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3765285,Cheesecakes,Chilled Cakes & Desserts,Bakery,8892977,8892915,8892906
3851671,Burger Buns And Hot Dog Rolls,Packaged Bread Rolls And Buns,Bakery,8892935,8892910,8892906
3860901,White Bread,Packaged Breads,Bakery,8892929,8892909,8892906
3860912,Wholemeal Bread,Packaged Breads,Bakery,8892930,8892909,8892906
3865541,Bread Rolls,Instore Bakery Breads And Rolls,Bakery,8893203,8892907,8892906
3865541,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
3870825,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3870825,Pizza Bases,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892957,8892911,8892906
3883747,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3883747,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
3883758,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3883758,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
3900427,Artisan Style Breads By Laurent,Instore Bakery Breads And Rolls,Bakery,8893200,8892907,8892906
3900427,"Breads, Rolls & Flatbread",Bread & Bakery,Down Down,8906021,8906009,8906007
3910442,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3910442,Loaf Cakes,Packaged Cakes & Sweet Treats,Bakery,8892988,8892916,8892906
3963551,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
3963551,Artisan Style Breads By Laurent,Instore Bakery Breads And Rolls,Bakery,8893200,8892907,8892906
3963551,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
4147689,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
