prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
2107606,White Wraps,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892942,8892911,8892906
2107606,"Breads, Rolls & Flatbread",Bread & Bakery,Down Down,8906021,8906009,8906007
2108960,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2108960,Cheesecakes,Chilled Cakes & Desserts,Bakery,8892977,8892915,8892906
2108981,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2108981,Cheesecakes,Chilled Cakes & Desserts,Bakery,8892977,8892915,8892906
2108992,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2108992,Cheesecakes,Chilled Cakes & Desserts,Bakery,8892977,8892915,8892906
212790,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
212790,White Bread,Packaged Breads,Bakery,8892929,8892909,8892906
2270254,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2270254,Digestive Health & Speciality Bread,Packaged Breads,Bakery,8892933,8892909,8892906
2298297,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
2298297,Digestive Health & Speciality Bread,Packaged Breads,Bakery,8892933,8892909,8892906
2298297,Pizza Bases,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892957,8892911,8892906
2298297,"Packaged Wraps,  Flat Bread And Pizza Bases",Gluten Free Range,Bakery,8893001,8892918,8892906
2360380,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2360380,"Cheese Rolls, Tear & Share & Pizza Rolls",Instore Bakery Savoury Treats,Bakery,8893204,8892908,8892906
2360890,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2360890,Fruit Bread,Packaged Breakfast Snacks,Bakery,8892969,8892914,8892906
2361189,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2361189,Naan Bread And Gyros,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892955,8892911,8892906
2361189,"Breads, Rolls & Flatbread",Bread & Bakery,Down Down,8906021,8906009,8906007
2363300,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2363300,Cheesecakes,Chilled Cakes & Desserts,Bakery,8892977,8892915,8892906
2409274,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2409274,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2409274,Cakes & Snacks,Bread & Bakery,Down Down,8906022,8906009,8906007
2409285,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2409285,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2409285,Cakes & Snacks,Bread & Bakery,Down Down,8906022,8906009,8906007
2409296,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2409296,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2409296,Cakes & Snacks,Bread & Bakery,Down Down,8906022,8906009,8906007
2409300,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2409300,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2409300,Cakes & Snacks,Bread & Bakery,Down Down,8906022,8906009,8906007
2409310,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2409310,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2409310,Cakes & Snacks,Bread & Bakery,Down Down,8906022,8906009,8906007
2471234,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2471234,Other Flat Breads,"Packaged Flat Bread, Wraps And Pizza Bases",Bakery,8892954,8892911,8892906
2527190,Puddings,Christmas Bakery,Bakery,8893213,8893208,8892906
2563489,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2563489,Bread Rolls,Instore Bakery Breads And Rolls,Bakery,8893203,8892907,8892906
2563489,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
2563740,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2563740,Bread Rolls,Instore Bakery Breads And Rolls,Bakery,8893203,8892907,8892906
2563740,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
2563762,Pastries & Danishes,Instore Bakery Sweet Treats,Bakery,8892966,8892913,8892906
2592079,Cookies,Instore Bakery Sweet Treats,Bakery,8892963,8892913,8892906
2603798,Cookies & Biscuits,Packaged Cakes & Sweet Treats,Bakery,8893207,8892916,8892906
2607380,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2607380,Loaf Cakes,Packaged Cakes & Sweet Treats,Bakery,8892988,8892916,8892906
2611242,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2611242,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2649471,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2649471,White Bread,Packaged Breads,Bakery,8892929,8892909,8892906
2649482,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2649482,Wholemeal Bread,Packaged Breads,Bakery,8892930,8892909,8892906
2649493,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2649493,Multigrain & Seeded Bread,Packaged Breads,Bakery,8892932,8892909,8892906
2678797,Donuts,Instore Bakery Sweet Treats,Bakery,8892964,8892913,8892906
2715816,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2715816,Fruit Bread,Packaged Breakfast Snacks,Bakery,8892969,8892914,8892906
2715816,All Vegan Range,Vegan Range,Bakery,8897801,8897800,8892906
2728964,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2728964,Muffins & Muffin Bars,Packaged Cakes & Sweet Treats,Bakery,8892989,8892916,8892906
2728964,Cakes & Snacks,Bread & Bakery,Down Down,8906022,8906009,8906007
2756019,Puddings,Christmas Bakery,Bakery,8893213,8893208,8892906
2756020,Puddings,Christmas Bakery,Bakery,8893213,8893208,8892906
2759913,Cookies,Instore Bakery Sweet Treats,Bakery,8892963,8892913,8892906
2796396,Pastries & Danishes,Instore Bakery Sweet Treats,Bakery,8892966,8892913,8892906
2834225,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
2834225,Bakery,Vegan & Vegetarian,Dietary & World Foods,675073922,674136793,674112512
2834225,Gluten Free Packaged Bread,Packaged Breads,Bakery,8892934,8892909,8892906
