prodid,brand,name,size,current_price,full_price,raw_description
9152303,Kb's,Marinara Mix,1 KG,16.5,18.5,KB'S MARINARA MIX 1KG
9152416,Coles,Cold Smoked Salmon,150g,9.5,0.0,COLES COLD SMOKED SALMON 150G
9152438,Coles,Cold Smoked Trout,150g,9.5,0.0,COLES COLD SMOKED TROUT 150G
9154794,Coles,Lamb Shoulder Roast On The Bone,approx. 2.2kg,37.4,0.0,COLES LAMB SHOULDER ROAST ON THE BONE
9206800,Coles,Lamb Boneless Shoulder Roast,approx. 1.3kg,28.6,0.0,COLES LAMB BONELESS SHOULDER ROAST
9206887,Coles,Butcher Lamb Leg Roast Boneless,approx. 1.08kg,23.76,0.0,COLES BUTCHER LAMB LEG ROAST BONELESS
9224255,Cleaver's Organic,Grass-fed Premium Beef Mince,500g,15.0,0.0,CLEAVER'S ORGANIC GRASS-FED PREMIUM BEEF MINCE
9232468,Coles Deli,RSPCA Approved Chicken Nibbles Smokey BBQ,approx. 70g,0.63,0.0,D/L COLES RSPCA APPROVED CHICKEN NIBBLES SMOKEY BBQ PER KG
9232548,Coles Deli,Sweet Chilli Chicken Tenders,1 Each,1.0,0.0,D/L SWEET CHILLI CHICKEN TENDERS
9232956,Coles,RSPCA Approved Chicken Breast Schnitzel Garlic & Herb Crumb,600g,9.0,0.0,COLES RSPCA CHICKEN BREAST SCHNITZEL GARLIC & HERB CRUMB 600GRAM
9242869,Cleaver's Organic,Grass-Fed Beef Meatballs,380g,11.5,0.0,CLEAVER'S ORGANIC GRASS-FED BEEF MEATBALLS
9243271,Coles,RSPCA Approved Chicken Tenders Southern Fried,400g,8.0,0.0,COLES RSPCA CHICKEN TENDERS SOUTHERN FRIED
9246021,Coles,Lamb Whole Leg Roast,approx. 2.8kg,47.6,0.0,COLES LAMB WHOLE LEG ROAST
9246065,Coles,Lamb Leg Roast Half,approx. 1.74kg,29.58,0.0,COLES LAMB LEG ROAST HALF
9264409,Coles,Lamb Rack Roast,approx. 900g,31.5,0.0,COLES BRAND LAMB RACK ROAST (CV)
9264533,Coles,Lamb Shanks 2 Pack (cv),approx. 775g,10.85,0.0,COLES BRAND LAMB SHANKS 2 PACK (CV)
9274297,Coles,Lamb Meat Bones,approx. 1.1kg,7.7,0.0,COLES LAMB MEAT BONES
9277808,Steggles,Turkey Mince,500g,7.0,0.0,STEGGLES TURKEY MINCE
9596067,Talley's,Mussels Garlic,375g,7.5,0.0,TALLEY'S MUSSELS GARLIC
9596089,Talley's,Mussels Chilli,375g,7.5,0.0,TALLEY'S MUSSELS CHILLI
9681767,Coles Deli,RSPCA Approved Chicken Crumbed Schnitzel,1 Each,3.0,0.0,D/L COLES RSPCA CRUMBED CHICKEN SCHNITZEL
9851970,Coles Lamb Boneless,Shoulder Souvlaki,approx 1kg,26.0,0.0,COLES LAMB BONELESS SHOULDER WITH SOUVLAKI SEASONING
9917524,Coles,Lamb Loin Chops,approx. 500g,16.5,0.0,COLES LAMB LOIN CHOPS PER KG (11X5)
9917830,Coles,Lamb Forequarter Chops,approx. 433g,9.96,0.0,COLES LAMB FOREQUARTER CHOPS PER KG (11X5)
9918196,Coles,Lamb Forequarter Chops,approx. 1.3kg,29.9,0.0,COLES LAMB FOREQUARTER CHOPS PER KG (11X9)
9990965,Coles,Beef Stir Fry,500g,12.0,0.0,COLES BRAND  9X7 BEEF STIR FRY 500GRAM
