prodid,brand,name,size,current_price,full_price,raw_description
1062670,Coles,Pork Stir Fry,500g,8.5,0.0,COLES PORK STIR FRY 500G
1074160,Barossa Fine Foods,Wild Sockeye Smoked Salmon,100g,12.0,0.0,BAROSSA FINE FOODS WILD SOCKEYE SMOKED SALMON 100G
1093073,Drovers Choice,Beef Stir Fry,500g,10.5,0.0,DROVERS CHOICE STIR FRY 500G
1131026,Msc Austral,Certified Blue Grenadier Fillet,approx 1kg,18.0,0.0,AUSTRAL MSC CERTIFIED BLUE GRENADIER FILLET
1133462,Bertocchi,Pancetta Flat Black Pepper,approx. 1kg,42.0,0.0,BERTOCCHI PANCETTA FLAT BLACK PEPPER
1134534,Coles,Pork Loin Steak With Smokey Bbq Rub,300g,7.5,0.0,COLES PORK LOIN STEAK WITH SMOKEY BBQ RUB 300 GRAM
1134793,Coles,Pork Loin Chops Large Pack,approx 1kg,19.0,0.0,COLES PORK LOIN CHOPS LARGE PACK
1158543,Coles,RSPCA Approved Chicken Breast Schnitzel,500g,10.5,0.0,COLES RSPCA CHICKEN BREAST SCHNITZEL 500G
1158576,Coles,RSPCA Approved Chicken Portions Rw,approx. 1kg,7.5,0.0,COLES RSPCA CHICKEN PORTIONS RW
1158689,Lilydale,Free Range Chicken Breast Diced,500g,13.0,0.0,LILYDALE FREE RANGE CHICKEN BREAST DICED 500G
1158780,The Bare Bird,Chicken Breast Steak,500g,13.5,0.0,THE BARE BIRD CHICKEN BREAST STEAK 500 GRAM
1164706,Grill'd,Signature Beef Burger 2 Pack,270g,8.0,0.0,GRILL'D SIGNATURE BEEF BURGER 2PK
1164739,Grill'd,Wagyu Burger 2 Pack,290g,10.0,0.0,GRILL'D  WAGYU BURGER 2PK
1164761,Grill'd,Signature Beef Burger 4 Pack,450g,12.5,0.0,GRILL'D SIGNATURE BEEF BURGER 4PK
1176308,Coles,Lean Salt Reduced Beef Corned Silverside,approx. 1kg,14.0,0.0,LEAN SALT REDUCED  BEEF CORNED SILVERSIDE
1200402,Coles Made Easy,Slow Cooked Lamb Shanks,900g,15.5,0.0,COLES MADE EASY SLOW COOKED LAMB SHANKS IN RED WINE SAUCE
1213277,Coles Made Easy,Bacon Wrapped Chicken Parcels With Pumpkin Spinach & Fetta Stuffing,600g,13.5,0.0,COLES MADE EASY BACON WRAPPED CHICKEN PARCELS WITH PUMPKIN  SPINACH & FETTA STUFFING
1315062,Coles,Christmas Fruit Mince Pie Inspired Chicken Roulade,700g,18.0,0.0,COLES CHRISTMAS FRUIT MINCE PIE INSPIRED CHICKEN ROULADE 700G
1324766,Coles,Mini Chicken Kebabs Teriyaki Bulk 18 Pack,850g,16.0,0.0,COLES MINI CHICKEN KEBABS TERIYAKI BULK 18PK 850GRAM
1324824,Coles Finest,Meatballs Pinot & Roasted Garlic,450g,9.0,0.0,COLES FINEST MEATBALLS PINOT & ROASTED GARLIC 450G
1327866,Coles,Swedish Meatballs,560g,8.0,0.0,COLES SWEDISH MEATBALLS 560G
1327877,Coles Finest,Angus Beef Burgers,300g,8.0,0.0,COLES FINEST ANGUS BEEF BURGERS 300G
1327924,Small Batch,Angus Beef And Jarrah Honey Sausages,450g,9.5,0.0,SMALL BATCH ANGUS BEEF AND JARRAH HONEY SAUSAGES 450G
1327946,Coles Finest,Limited Edition Sausages,450g,9.0,0.0,COLES FINEST LIMITED EDITION SAUSAGES
1331477,Inglewood Farms,Free Range Organic Chicken Breast Fillets Skin Off,approx. 488g each,16.84,0.0,INGLEWOOD FARMS CHICKEN BREAST FILLET SKIN OFF
1331502,Inglewood Farms,Organic Chicken Thigh Fillets Skin Off,approx. 450g pack,15.97,0.0,INGLEWOOD FARMS CHICKEN THIGH FLT SKIN OFF
1331513,Inglewood Farms,Free Range Organic Chicken Drumsticks,approx. 420g each,4.83,0.0,INGLEWOOD FARMS ORGANIC CHICKEN DRUMSTICKS
1363757,Coles,Rissoles,580g,7.0,0.0,COLES RISSOLES 580G
1502219,Coles Finest,Italian Style Pork Sausages,500g,9.0,0.0,COLES FINEST ITALIAN STYLE PORK SAUSAGES
1545324,Coles Finest,Hunter Valley Free Range Whole Turkey Large,4.6Kg,,,COLES FINEST HUNTER VALLEY FREE RANGE WHOLE TURKEY LARGE MIN4.6KG
1546564,Coles,Tasmanian Salmon Portions Skin On,460g,17.5,19.5,COLES TASMANIAN SALMON PORTIONS SKIN ON 4PK
1558144,Coles,Tasmanian Salmon Portions Skin Off,280g,16.0,0.0,COLES TASMANIAN SALMON PORTIONS SKIN OFF 2PK
1567000,Coles,Basa Portions Skin Off 2 Pack,260g,6.0,0.0,COLES BASA PORTIONS SKIN OFF 2PK
